direccion,latitud,longitud
"Av. Alfonso Ugarte 1484, Lima",-11.912485,-76.849837
"Av. Salaverry 1648, Lima",-11.835897,-76.8
"Av. San Martin 1821, Lima",-11.83049,-76.94869
"Av. Primavera 1892, Lima",-12.057603,-76.925276
"Av. Larco 1362, Lima",-12.265465,-76.853626
"Av. Brasil 2101, Lima",-11.860273,-77.063192
"Av. Tacna 2786, Lima",-12.27066,-77.069888
"Av. Petit Thouars 2949, Lima",-12.222256,-76.8
"Av. Aviacion 89, Lima",-11.837355,-76.881798
"Av. Republica de Panama 1194, Lima",-12.236543,-77.142642
"Av. Petit Thouars 35, Lima",-12.090388,-77.091129
"Jr. Junin 576, Lima",-12.217144,-76.945042
"Av. Primavera 118, Lima",-12.23465,-76.827285
"Jr. de la Union 1366, Lima",-12.226879,-77.043718
"Jr. Junin 2423, Lima",-11.814727,-77.100932
"Av. Universitaria 2164, Lima",-11.822306,-77.081981
"Jr. Camana 749, Lima",-11.90622,-77.051722
"Av. Benavides 162, Lima",-11.878358,-77.188309
"Av. San Martin 295, Lima",-12.15226,-77.020473
"Av. Brasil 1462, Lima",-12.137439,-77.175368
"Av. Arequipa 2574, Lima",-12.281223,-77.028029
"Av. Tacna 2577, Lima",-11.871958,-76.828661
"Jr. de la Union 327, Lima",-11.932463,-76.805603
"Jr. Junin 1435, Lima",-11.948752,-76.852939
"Jr. Camana 2646, Lima",-11.968993,-76.8
"Av. Arenales 1372, Lima",-12.166292,-76.988588
"Av. La Marina 1572, Lima",-12.074737,-77.001041
"Jr. Camana 1324, Lima",-11.993642,-76.905782
"Av. Brasil 1394, Lima",-12.283546,-76.862401
"Av. Universitaria 840, Lima",-11.994763,-77.116323
"Jr. de la Union 1800, Lima",-12.005546,-76.870303
"Av. La Marina 764, Lima",-12.106389,-76.948417
"Av. Salaverry 1764, Lima",-12.19821,-77.145332
"Av. Republica de Panama 1837, Lima",-11.967604,-76.902483
"Av. Salaverry 1825, Lima",-12.04921,-76.997085
"Av. Aviacion 1642, Lima",-12.119244,-77.040825
"Jr. Camana 1231, Lima",-11.981067,-76.883767
"Av. Brasil 1576, Lima",-12.03303,-76.804583
"Jr. Junin 2486, Lima",-12.129977,-76.8
"Av. Alfonso Ugarte 595, Lima",-12.030676,-76.98075
"Jr. Junin 842, Lima",-12.052412,-77.182787
"Av. Javier Prado 1057, Lima",-12.10505,-76.902159
"Av. La Marina 2732, Lima",-11.877371,-76.803219
"Av. Arenales 488, Lima",-12.237604,-76.927666
"Av. Brasil 1657, Lima",-11.945864,-76.8
"Av. Angamos 1480, Lima",-11.864805,-76.815486
"Av. Aviacion 2400, Lima",-11.970674,-77.019835
"Av. Arequipa 539, Lima",-12.064142,-76.817254
"Av. Javier Prado 388, Lima",-12.28218,-76.822914
"Av. Javier Prado 2405, Lima",-12.0862,-77.067464
"Av. Aviacion 1816, Lima",-12.258698,-76.8
"Av. Universitaria 858, Lima",-12.242682,-77.151106
"Av. Brasil 2963, Lima",-12.167745,-77.179443
"Av. San Martin 1065, Lima",-12.223876,-77.11638
"Av. Universitaria 1873, Lima",-11.953764,-77.08628
"Jr. Junin 528, Lima",-11.904004,-76.900121
"Av. Aviacion 175, Lima",-12.27829,-76.949279
"Av. Universitaria 2094, Lima",-11.860319,-77.074978
"Av. Brasil 823, Lima",-12.006063,-77.059384
"Jr. Junin 1902, Lima",-12.12165,-76.905551
"Jr. Junin 150, Lima",-12.09705,-77.009237
"Av. San Martin 1840, Lima",-11.950508,-77.020854
"Av. Aviacion 668, Lima",-11.807794,-76.980712
"Av. Aviacion 2295, Lima",-11.952713,-77.138751
"Av. Primavera 2051, Lima",-11.869937,-76.886114
"Av. Alfonso Ugarte 1996, Lima",-12.039908,-76.90315
"Av. San Martin 2143, Lima",-11.963456,-76.993935
"Av. Tacna 643, Lima",-11.846331,-76.861425
"Av. Angamos 2943, Lima",-12.051213,-77.016453
"Av. La Marina 41, Lima",-12.106775,-77.131486
"Av. San Martin 1329, Lima",-12.276098,-76.880792
"Av. Alfonso Ugarte 1367, Lima",-12.264271,-77.189914
"Jr. de la Union 1416, Lima",-12.078344,-76.8
"Av. Petit Thouars 1693, Lima",-12.008092,-77.180948
"Av. San Martin 2218, Lima",-12.092383,-77.121804
"Jr. Camana 2868, Lima",-11.983501,-77.062244
"Av. Javier Prado 377, Lima",-11.881214,-76.991761
"Av. Alfonso Ugarte 1268, Lima",-12.162146,-76.8
"Av. Angamos 1704, Lima",-12.014872,-76.806936
"Av. Brasil 353, Lima",-12.142275,-76.837305
"Av. Brasil 2735, Lima",-12.093737,-76.858617
"Av. Benavides 972, Lima",-12.043969,-77.09284
"Jr. de la Union 2998, Lima",-12.151294,-76.993763
"Av. Salaverry 248, Lima",-11.872115,-76.975237
"Av. Tacna 880, Lima",-11.977194,-77.137399
"Jr. Junin 1315, Lima",-12.040732,-77.149238
"Av. Angamos 289, Lima",-11.965473,-76.973033
"Jr. de la Union 1982, Lima",-11.822106,-77.042777
"Av. Brasil 1345, Lima",-12.137963,-76.912857
"Jr. Camana 219, Lima",-11.99952,-77.032685
"Av. Javier Prado 1562, Lima",-11.809107,-76.907635
"Av. Tacna 2275, Lima",-12.216056,-76.884035
"Av. Arequipa 276, Lima",-12.01871,-76.82953
"Jr. Camana 1048, Lima",-12.049409,-77.132035
"Jr. de la Union 447, Lima",-12.101823,-77.099503
"Av. La Marina 2850, Lima",-12.071869,-76.8
"Av. San Martin 1361, Lima",-12.076152,-77.147766
"Jr. Camana 1818, Lima",-12.230959,-76.86107
"Av. Salaverry 1158, Lima",-12.227045,-77.177786
"Av. Alfonso Ugarte 2574, Lima",-12.283226,-77.010857
"Av. Javier Prado 1754, Lima",-11.811744,-77.042309
"Av. Primavera 903, Lima",-12.185847,-76.882329
"Av. San Martin 138, Lima",-12.04967,-77.009124
"Av. Universitaria 410, Lima",-11.940289,-77.025295
"Av. San Martin 1537, Lima",-12.061663,-77.033754
"Av. Primavera 2740, Lima",-12.142748,-77.113868
"Av. Salaverry 2005, Lima",-12.133245,-77.182971
"Av. Primavera 2144, Lima",-11.853476,-77.187442
"Av. Angamos 2529, Lima",-12.188562,-77.055587
"Av. Arenales 2261, Lima",-12.238317,-76.925818
"Av. La Marina 2002, Lima",-12.228399,-77.006834
"Jr. Junin 1630, Lima",-11.980992,-77.163127
"Av. Universitaria 2951, Lima",-12.106561,-76.812322
"Av. Arenales 1674, Lima",-12.150721,-76.964692
"Av. Larco 236, Lima",-12.189007,-76.920853
"Jr. de la Union 1042, Lima",-12.227115,-76.877758
"Av. Aviacion 555, Lima",-12.133552,-77.058625
"Av. Aviacion 2086, Lima",-11.87856,-76.857709
"Av. Petit Thouars 1412, Lima",-12.291717,-76.8
"Av. Benavides 844, Lima",-12.245931,-77.04361
"Jr. Camana 911, Lima",-11.920133,-77.175621
"Av. Javier Prado 1697, Lima",-12.131651,-77.144173
"Av. Arenales 395, Lima",-12.044082,-76.809217
"Av. Angamos 71, Lima",-12.133179,-76.943719
"Av. Arequipa 981, Lima",-12.178182,-76.817394
"Av. Arequipa 2013, Lima",-11.850391,-76.8
"Jr. Camana 2376, Lima",-12.169438,-76.887989
"Av. Arequipa 1668, Lima",-12.122058,-76.859482
"Av. Angamos 641, Lima",-11.91736,-76.854053
"Av. La Marina 2978, Lima",-12.237525,-76.8
"Av. Alfonso Ugarte 1173, Lima",-12.060046,-76.895754
"Av. Arenales 397, Lima",-12.244486,-76.806916
"Av. Petit Thouars 1975, Lima",-12.189919,-77.045679
"Jr. Camana 1601, Lima",-12.186029,-77.167311
"Av. Arenales 1195, Lima",-12.297563,-76.969938
"Jr. de la Union 803, Lima",-11.901139,-77.120225
"Av. Primavera 2923, Lima",-11.891222,-77.142442
"Jr. Junin 2632, Lima",-11.891365,-77.148425
"Av. Arenales 2791, Lima",-11.981082,-76.873033
"Jr. Junin 2655, Lima",-11.98146,-77.120619
"Av. Republica de Panama 2681, Lima",-12.291255,-76.975809
"Jr. de la Union 20, Lima",-12.022728,-76.92811
"Av. Javier Prado 2104, Lima",-12.149305,-76.990285
"Jr. de la Union 2556, Lima",-11.905609,-76.924393
"Av. Aviacion 941, Lima",-12.019215,-76.899437
"Av. Petit Thouars 224, Lima",-12.202587,-77.147287
"Jr. Camana 787, Lima",-12.258725,-77.122606
"Av. Alfonso Ugarte 968, Lima",-11.861982,-76.957619
"Av. Larco 194, Lima",-11.880736,-76.843585
"Av. Angamos 1834, Lima",-12.147572,-77.08774
"Av. Javier Prado 2073, Lima",-11.823752,-77.008722
"Av. San Martin 375, Lima",-12.12214,-77.132868
"Av. Arequipa 2453, Lima",-11.859925,-76.946349
"Av. Angamos 2316, Lima",-12.230817,-77.142943
"Av. Benavides 164, Lima",-11.999532,-76.8
"Av. San Martin 2180, Lima",-12.178257,-77.048639
"Av. Alfonso Ugarte 1811, Lima",-11.893517,-76.970777
"Av. Petit Thouars 1923, Lima",-12.159354,-77.063921
"Av. Petit Thouars 220, Lima",-12.001761,-76.8
"Av. San Martin 2710, Lima",-12.283819,-76.944964
"Jr. Junin 1116, Lima",-12.224266,-77.175871
"Av. Angamos 1789, Lima",-11.914933,-76.8
"Av. Petit Thouars 358, Lima",-12.000961,-77.028905
"Av. Arenales 2781, Lima",-11.876385,-76.911922
"Av. Primavera 2951, Lima",-12.119642,-76.892652
"Av. Aviacion 2039, Lima",-11.902849,-76.934711
"Jr. de la Union 2058, Lima",-11.815905,-76.80862
"Av. Arenales 276, Lima",-11.944154,-76.922056
"Av. Alfonso Ugarte 2247, Lima",-12.274698,-77.077402
"Av. Benavides 1569, Lima",-12.086705,-77.050349
"Jr. Junin 1877, Lima",-11.887025,-76.8
"Av. Alfonso Ugarte 1776, Lima",-12.014424,-76.982938
"Av. Tacna 394, Lima",-12.164481,-77.07636
"Av. Salaverry 2449, Lima",-12.01045,-77.018757
"Av. Javier Prado 358, Lima",-12.262025,-77.026068
"Av. Arenales 805, Lima",-12.020482,-77.010237
"Av. Alfonso Ugarte 1030, Lima",-12.258562,-77.099951
"Av. Arenales 394, Lima",-12.021386,-76.889768
"Av. Primavera 935, Lima",-11.893684,-77.044988
"Av. Universitaria 98, Lima",-11.901222,-76.897997
"Av. Larco 1543, Lima",-11.80052,-76.970206
"Av. Alfonso Ugarte 316, Lima",-11.808629,-77.156226
"Av. San Martin 2350, Lima",-11.989519,-76.982563
"Av. San Martin 210, Lima",-12.186358,-77.080738
"Av. Salaverry 2511, Lima",-12.280247,-77.17683
"Av. Angamos 2494, Lima",-11.893517,-76.8
"Av. Benavides 1769, Lima",-12.239059,-76.944628
"Av. Universitaria 1662, Lima",-12.166956,-76.925489
"Av. Alfonso Ugarte 1669, Lima",-12.069173,-77.107643
"Av. Tacna 1143, Lima",-12.029468,-77.115863
"Av. Benavides 103, Lima",-12.049274,-77.100887
"Av. Javier Prado 238, Lima",-12.27967,-77.150088
"Av. Larco 43, Lima",-12.160367,-77.037734
"Jr. Junin 895, Lima",-12.18996,-76.961756
"Av. La Marina 1580, Lima",-12.21223,-77.039814
"Av. Javier Prado 192, Lima",-12.061729,-76.973578
"Av. Aviacion 1027, Lima",-11.895708,-76.930043
"Av. Brasil 533, Lima",-11.949572,-76.8
"Av. Republica de Panama 1903, Lima",-12.062539,-77.096097
"Av. Alfonso Ugarte 2020, Lima",-12.241984,-76.843036
"Av. Universitaria 2547, Lima",-12.08217,-77.160631
"Jr. de la Union 2652, Lima",-11.833714,-77.117679
"Av. Benavides 231, Lima",-12.153025,-77.115653
"Av. Alfonso Ugarte 2921, Lima",-11.931841,-76.828836
"Av. La Marina 1391, Lima",-12.00817,-76.8
"Av. Universitaria 595, Lima",-11.824874,-76.8
"Av. San Martin 1973, Lima",-12.197617,-77.185817
"Av. Universitaria 37, Lima",-12.191514,-77.146448
"Jr. Camana 664, Lima",-12.109373,-76.949365
"Av. Javier Prado 77, Lima",-11.842669,-77.123471
"Av. Alfonso Ugarte 2177, Lima",-12.231331,-76.870352
"Av. Benavides 2253, Lima",-11.837255,-76.910835
"Av. Salaverry 1275, Lima",-12.221467,-77.162292
"Av. Aviacion 667, Lima",-11.960634,-77.183271
"Av. La Marina 724, Lima",-12.002945,-77.043031
"Av. Angamos 1076, Lima",-11.82518,-77.102368
"Av. Petit Thouars 965, Lima",-11.807089,-76.946151
"Av. Republica de Panama 1725, Lima",-12.151623,-76.881291
"Jr. Camana 341, Lima",-12.089734,-77.070584
"Av. Larco 2417, Lima",-12.16042,-76.820938
"Av. Petit Thouars 2864, Lima",-12.085821,-76.835153
"Av. Republica de Panama 2265, Lima",-12.2051,-77.166542
"Av. Petit Thouars 2384, Lima",-11.894673,-77.18707
"Av. Brasil 1320, Lima",-12.158414,-76.8
"Av. Angamos 1311, Lima",-12.118922,-77.017626
"Av. San Martin 2787, Lima",-11.87658,-76.8
"Av. Brasil 2937, Lima",-11.833476,-77.109182
"Av. La Marina 1909, Lima",-11.817502,-76.8
"Av. Primavera 384, Lima",-12.076978,-76.802391
"Av. Aviacion 518, Lima",-11.808368,-77.158279
"Av. Tacna 2563, Lima",-12.232601,-77.090785
"Av. Republica de Panama 1563, Lima",-12.119504,-77.146755
"Av. La Marina 923, Lima",-12.212999,-76.992996
"Av. Universitaria 1638, Lima",-12.195591,-77.183711
"Av. Brasil 1618, Lima",-12.096127,-76.87287
"Av. Benavides 1174, Lima",-11.989831,-77.116759
"Av. Arequipa 1922, Lima",-12.175327,-77.103403
"Av. Benavides 2795, Lima",-11.917277,-76.92781
"Av. Universitaria 1348, Lima",-12.266888,-77.153202
"Av. Javier Prado 1535, Lima",-12.135983,-77.122594
"Av. Salaverry 1579, Lima",-11.958831,-76.942045
"Av. La Marina 1041, Lima",-12.266129,-77.176979
"Av. Aviacion 1615, Lima",-11.833791,-77.189474
"Jr. Junin 1896, Lima",-11.900199,-76.948457
"Av. Aviacion 790, Lima",-11.895252,-77.034381
"Av. Javier Prado 49, Lima",-12.013779,-77.129655
"Av. Arequipa 428, Lima",-12.042041,-76.8
"Av. Arequipa 1452, Lima",-12.263828,-76.8
"Jr. Camana 2468, Lima",-12.05627,-76.838832
"Jr. Camana 1549, Lima",-11.929309,-76.889602
"Av. Brasil 2790, Lima",-12.137991,-77.14857
"Av. Aviacion 2794, Lima",-12.157691,-77.147636
"Av. Republica de Panama 2045, Lima",-12.219033,-77.163704
"Av. Javier Prado 2643, Lima",-11.846119,-76.865374
"Av. Arequipa 2152, Lima",-12.005917,-77.031443
"Av. Benavides 1240, Lima",-11.941302,-77.035081
"Av. Salaverry 791, Lima",-12.179168,-76.8
"Av. Alfonso Ugarte 2559, Lima",-11.81625,-77.021805
"Jr. Junin 2938, Lima",-12.097128,-76.912465
"Av. Javier Prado 528, Lima",-11.897851,-76.8
"Av. Aviacion 125, Lima",-12.197316,-76.908322
"Av. Petit Thouars 1796, Lima",-12.172967,-76.8
"Av. San Martin 307, Lima",-11.806725,-76.80205
"Jr. Junin 1376, Lima",-12.174032,-76.870382
"Av. Brasil 2845, Lima",-11.930828,-76.821861
"Av. La Marina 1054, Lima",-12.115505,-76.846493
"Av. Tacna 337, Lima",-12.226179,-76.963798
"Av. Brasil 2522, Lima",-12.166761,-76.81309
"Av. San Martin 153, Lima",-11.892975,-77.172575
"Av. Tacna 1854, Lima",-11.914355,-76.8
"Av. Salaverry 1816, Lima",-11.906496,-76.842886
"Av. Brasil 2987, Lima",-11.839942,-76.846377
"Av. Javier Prado 2791, Lima",-12.224582,-77.048154
"Av. La Marina 1400, Lima",-12.137547,-76.97031
"Av. Republica de Panama 2077, Lima",-12.144718,-76.896842
"Av. Salaverry 1135, Lima",-11.885754,-77.062534
"Av. Salaverry 211, Lima",-12.196629,-76.8
"Av. Petit Thouars 818, Lima",-12.137084,-77.02446
"Av. Arenales 1037, Lima",-11.923824,-77.002277
"Av. Brasil 576, Lima",-12.249631,-76.830298
"Av. Benavides 96, Lima",-12.272405,-76.912134
"Av. Salaverry 286, Lima",-12.242158,-76.975547
"Av. Benavides 1147, Lima",-11.814067,-77.161743
"Av. Salaverry 1736, Lima",-11.874314,-76.8
"Av. Larco 2756, Lima",-12.132843,-77.155086
"Av. Aviacion 1050, Lima",-12.138134,-77.162031
"Av. Benavides 257, Lima",-11.832269,-77.03986
"Av. Arenales 1427, Lima",-12.278902,-76.987055
"Av. Alfonso Ugarte 1379, Lima",-11.811427,-76.940284
"Av. Primavera 407, Lima",-11.890979,-76.8
"Av. Salaverry 1419, Lima",-12.073798,-76.8
"Jr. Junin 1540, Lima",-11.951352,-77.139396
"Av. Arenales 2244, Lima",-11.911688,-76.860632
"Jr. Junin 850, Lima",-12.057451,-77.110548
"Av. Tacna 1937, Lima",-12.289619,-77.110529
"Jr. Camana 987, Lima",-12.045556,-77.076767
"Av. Primavera 1752, Lima",-11.895575,-76.890536
"Av. Benavides 78, Lima",-12.142492,-77.102294
"Av. Alfonso Ugarte 1308, Lima",-11.891173,-77.069066
"Av. Salaverry 917, Lima",-11.83395,-76.8
"Av. Republica de Panama 349, Lima",-12.065179,-76.974405
"Av. Aviacion 1605, Lima",-11.96227,-76.935981
"Jr. Junin 2543, Lima",-12.176211,-76.961744
"Av. Primavera 659, Lima",-12.109448,-77.066426
"Av. Petit Thouars 2930, Lima",-12.076331,-76.823226
"Av. Tacna 461, Lima",-12.277651,-76.8
"Av. Universitaria 1375, Lima",-12.165173,-77.120645
"Av. San Martin 608, Lima",-12.242229,-76.8
"Av. Aviacion 348, Lima",-12.269399,-77.110691
"Av. Primavera 1302, Lima",-12.193005,-76.957821
"Jr. Camana 1987, Lima",-12.096437,-77.157739
"Av. Larco 1097, Lima",-12.032167,-76.8
"Jr. Junin 1803, Lima",-11.807524,-77.024888
"Av. Universitaria 615, Lima",-12.071734,-76.813408
"Av. Benavides 2986, Lima",-12.285505,-76.888629
"Jr. de la Union 323, Lima",-12.233276,-76.836079
"Av. Alfonso Ugarte 142, Lima",-12.065573,-76.859237
"Jr. Camana 2156, Lima",-11.85825,-76.828873
"Av. Larco 481, Lima",-11.89434,-76.963401
"Av. Larco 1394, Lima",-11.911477,-77.170973
"Jr. de la Union 759, Lima",-11.871326,-77.095581
"Jr. de la Union 1158, Lima",-12.169108,-77.128925
"Av. Arequipa 2848, Lima",-11.827086,-76.846599
"Jr. Junin 2657, Lima",-12.099419,-76.990571
"Av. Aviacion 2765, Lima",-12.18674,-76.868939
"Av. Petit Thouars 2659, Lima",-11.850185,-76.948562
"Av. Javier Prado 1338, Lima",-12.055416,-77.061418
"Av. San Martin 1866, Lima",-12.108834,-77.17144
"Jr. Junin 407, Lima",-12.265819,-77.046195
"Av. Petit Thouars 915, Lima",-12.173602,-76.8
"Av. Salaverry 115, Lima",-11.915698,-76.991248
"Av. Brasil 1492, Lima",-11.94012,-77.125921
"Av. Universitaria 2731, Lima",-12.252548,-76.9299
"Av. Tacna 2696, Lima",-12.23124,-76.8
"Av. Salaverry 302, Lima",-11.905982,-76.8
"Av. Benavides 2684, Lima",-12.239533,-77.184952
"Av. Primavera 2121, Lima",-11.84934,-76.917724
"Jr. Camana 953, Lima",-11.948459,-76.871403
"Av. Javier Prado 2922, Lima",-12.129657,-76.925383
"Av. Universitaria 1523, Lima",-11.967584,-76.87523
"Av. Petit Thouars 2499, Lima",-12.070884,-77.140647
"Av. Tacna 1866, Lima",-12.10873,-76.8
"Av. Universitaria 2410, Lima",-12.266161,-77.073714
"Jr. de la Union 245, Lima",-11.833935,-77.081568
"Av. Benavides 1520, Lima",-12.276243,-77.117179
"Jr. Junin 1908, Lima",-12.200305,-76.858548
"Av. Alfonso Ugarte 1815, Lima",-12.097099,-77.167056
"Av. La Marina 1655, Lima",-12.20498,-77.178865
"Av. Petit Thouars 986, Lima",-12.115026,-76.9547
"Av. Tacna 293, Lima",-11.945209,-76.832843
"Av. Benavides 675, Lima",-11.807452,-76.8
"Av. Benavides 571, Lima",-12.255271,-77.119324
"Av. Petit Thouars 1772, Lima",-12.118716,-77.138269
"Av. Benavides 2177, Lima",-12.234139,-77.120804
"Jr. Junin 208, Lima",-11.966076,-76.8
"Av. San Martin 656, Lima",-12.112371,-77.081965
"Av. Arenales 1743, Lima",-12.131913,-77.066155
"Av. Benavides 1527, Lima",-11.852268,-76.974123
"Av. Javier Prado 32, Lima",-12.269647,-76.890516
"Av. Salaverry 324, Lima",-11.844943,-77.115818
"Av. Benavides 1501, Lima",-11.867078,-76.90507
"Av. Primavera 358, Lima",-11.980452,-77.002577
"Av. Arequipa 1927, Lima",-11.862803,-76.881048
"Av. Brasil 2120, Lima",-12.299117,-76.908299
"Av. Tacna 779, Lima",-11.880827,-76.814956
"Av. Larco 2141, Lima",-12.200094,-76.932406
"Av. Republica de Panama 2702, Lima",-11.930891,-77.003791
"Av. Republica de Panama 19, Lima",-12.27255,-76.893221
"Av. Salaverry 44, Lima",-11.806641,-76.995323
"Av. Arenales 2261, Lima",-12.170032,-77.120742
"Av. Alfonso Ugarte 359, Lima",-11.974734,-77.037314
"Av. Alfonso Ugarte 963, Lima",-11.838851,-76.991811
"Av. Tacna 1599, Lima",-11.850648,-76.8
"Av. Aviacion 2150, Lima",-11.895132,-76.891216
"Av. Alfonso Ugarte 95, Lima",-12.049849,-76.8
"Av. Arenales 1956, Lima",-12.107513,-76.974857
"Av. Arequipa 2518, Lima",-12.178552,-77.140114
"Av. Salaverry 1486, Lima",-11.987344,-77.154048
"Av. Alfonso Ugarte 1137, Lima",-11.948371,-76.856649
"Av. Salaverry 2138, Lima",-12.065928,-77.155063
"Av. Angamos 1694, Lima",-11.922932,-76.881529
"Av. Tacna 2022, Lima",-11.94498,-76.879829
"Av. Salaverry 1395, Lima",-11.881766,-76.8
"Av. Petit Thouars 2530, Lima",-12.198973,-76.8
"Av. La Marina 81, Lima",-12.247065,-77.150704
"Av. Petit Thouars 2256, Lima",-12.161312,-77.184797
"Av. Javier Prado 931, Lima",-11.90545,-76.902776
"Av. Arenales 1948, Lima",-12.141177,-76.945366
"Av. Universitaria 2192, Lima",-12.169324,-76.953105
"Jr. de la Union 2166, Lima",-12.224809,-76.959055
"Av. Republica de Panama 1689, Lima",-12.150531,-76.8
"Av. Arenales 1861, Lima",-11.817851,-76.802908
"Av. Petit Thouars 837, Lima",-12.247544,-76.819662
"Av. Republica de Panama 27, Lima",-11.884305,-77.086225
"Av. Arequipa 1080, Lima",-12.147894,-76.840812
"Av. Alfonso Ugarte 1939, Lima",-11.860192,-77.094959
"Av. Benavides 787, Lima",-12.171946,-77.143598
"Jr. Junin 1146, Lima",-12.153948,-76.817076
"Jr. Junin 2847, Lima",-12.173124,-77.172641
"Av. Arenales 896, Lima",-12.108767,-76.813985
"Av. Benavides 1464, Lima",-12.252505,-77.133319
"Av. Brasil 191, Lima",-11.86351,-77.119668
"Av. La Marina 1871, Lima",-12.014427,-76.942512
"Av. Primavera 2032, Lima",-11.888435,-76.804756
"Av. Republica de Panama 1261, Lima",-11.880231,-76.957753
"Jr. Camana 1494, Lima",-11.841851,-77.093847
"Av. Primavera 2086, Lima",-11.928497,-77.161381
"Av. Primavera 648, Lima",-12.187433,-76.8
"Av. Javier Prado 574, Lima",-11.859814,-77.019918
"Jr. Junin 653, Lima",-11.80764,-77.045532
"Av. Tacna 1555, Lima",-11.983451,-77.033797
"Av. Larco 395, Lima",-12.229115,-76.8
"Jr. Junin 1623, Lima",-12.143449,-76.862204
"Av. Larco 1064, Lima",-12.189988,-77.041492
"Av. Salaverry 835, Lima",-12.166057,-76.8
"Av. Angamos 1947, Lima",-12.209544,-76.929655
"Av. Salaverry 1772, Lima",-11.928,-77.036558
"Av. Petit Thouars 2499, Lima",-12.045697,-77.100398
"Av. Benavides 2398, Lima",-11.947199,-77.185199
"Av. La Marina 2948, Lima",-12.28505,-77.044986
"Av. Larco 1922, Lima",-11.899671,-77.033324
"Av. Primavera 484, Lima",-11.939453,-76.8
"Jr. de la Union 491, Lima",-12.119346,-77.008153
"Av. Alfonso Ugarte 1846, Lima",-12.191789,-77.170772
"Av. Larco 1978, Lima",-12.018382,-76.913311
"Av. La Marina 2247, Lima",-12.006682,-76.902831
"Jr. Camana 2703, Lima",-11.800755,-77.062812
"Av. San Martin 117, Lima",-11.909325,-76.8
"Av. Universitaria 810, Lima",-11.803286,-77.067443
"Av. Javier Prado 883, Lima",-11.893028,-76.845716
"Av. Primavera 498, Lima",-12.161142,-77.043567
"Av. San Martin 785, Lima",-11.898495,-76.965915
"Av. Benavides 1293, Lima",-12.166005,-77.001631
"Av. Tacna 2285, Lima",-12.117247,-77.091766
"Av. Salaverry 1488, Lima",-11.901385,-77.057119
"Av. Javier Prado 1552, Lima",-11.981702,-76.813884
"Av. Universitaria 2074, Lima",-12.212015,-77.073769
"Av. Alfonso Ugarte 757, Lima",-12.098246,-76.964394
"Av. La Marina 638, Lima",-12.206482,-76.879043
"Av. San Martin 465, Lima",-12.209659,-77.063665
"Av. Tacna 1684, Lima",-12.194168,-77.006278
"Av. Brasil 2631, Lima",-11.866475,-77.184495
"Av. Benavides 1643, Lima",-12.140705,-76.855228
"Av. Javier Prado 725, Lima",-12.12458,-76.803536
"Av. Republica de Panama 2529, Lima",-12.270691,-76.906968
"Av. La Marina 734, Lima",-12.038851,-76.8
"Av. San Martin 2662, Lima",-11.847235,-76.805367
"Av. Larco 2103, Lima",-12.134709,-77.139409
"Av. Larco 1500, Lima",-11.874391,-76.921464
"Av. Angamos 1469, Lima",-12.288027,-76.975332
"Av. Brasil 930, Lima",-12.280339,-77.092191
"Av. Arenales 2944, Lima",-11.999846,-76.832196
"Av. Aviacion 616, Lima",-11.981534,-76.854
"Av. Javier Prado 234, Lima",-12.056263,-77.05725
"Av. Arequipa 1913, Lima",-12.116325,-76.896821
"Av. Benavides 1090, Lima",-11.833347,-76.8
"Av. Javier Prado 2570, Lima",-12.157945,-76.892456
"Av. Arequipa 1245, Lima",-12.251576,-77.128776
"Av. San Martin 1772, Lima",-12.043115,-76.8
"Av. Brasil 376, Lima",-12.191169,-77.047333
"Av. Larco 391, Lima",-11.847294,-76.847792
"Av. Tacna 2569, Lima",-12.056529,-77.114646
"Av. Angamos 2517, Lima",-12.157697,-76.815831
"Av. Tacna 417, Lima",-11.930306,-76.958194
"Jr. de la Union 66, Lima",-11.867992,-76.893988
"Av. Benavides 1531, Lima",-12.293299,-77.059634
"Av. Arenales 2817, Lima",-12.109318,-76.890988
"Av. Benavides 2416, Lima",-12.160693,-76.806098
"Av. Primavera 247, Lima",-12.000856,-76.999615
"Av. Petit Thouars 1414, Lima",-11.830265,-76.945249
"Jr. Camana 2932, Lima",-12.164522,-77.07295
"Av. San Martin 1699, Lima",-12.236365,-76.883392
"Av. San Martin 525, Lima",-12.139329,-77.014995
"Jr. Junin 1027, Lima",-12.245244,-76.823785
"Av. Benavides 1123, Lima",-11.981749,-76.8
"Av. Aviacion 1466, Lima",-11.958217,-76.953186
"Av. Arenales 1543, Lima",-11.94694,-76.869785
"Av. Brasil 860, Lima",-11.919748,-77.137455
"Av. Republica de Panama 2369, Lima",-11.958194,-77.010355
"Av. Republica de Panama 2202, Lima",-11.82768,-76.972621
"Jr. Junin 2059, Lima",-12.262716,-76.978454
"Jr. Junin 851, Lima",-12.005142,-76.953567
"Jr. Junin 2929, Lima",-12.058969,-76.882512
"Av. Universitaria 287, Lima",-11.896352,-76.824451
"Av. Primavera 793, Lima",-11.838767,-77.09861
"Jr. Camana 1606, Lima",-11.987222,-76.823998
"Av. Tacna 1269, Lima",-12.187897,-77.04436
"Av. Tacna 385, Lima",-12.066661,-77.122364
"Av. Republica de Panama 1221, Lima",-12.280543,-76.959543
"Av. Petit Thouars 666, Lima",-11.921077,-76.903346
"Jr. de la Union 1301, Lima",-11.922214,-77.105162
